Reef Habitat,Sea Urchin Species,Sea Urchin Mass (g),Sea Urchin Spine Length (cm)
Back Reef,Echinometra mathaei,29.766,4.954
Back Reef,Echinometra mathaei,0.482,2.259
Back Reef,Echinometra mathaei,29.446,2.516
Back Reef,Echinometra mathaei,6.876,0.229
Back Reef,Echinometra mathaei,17.813,1.490
Back Reef,Echinometra mathaei,12.028,0.426
Back Reef,Echinometra mathaei,26.416,0.271
Back Reef,Echinometra mathaei,26.882,0.901
Back Reef,Echinometra mathaei,4.381,3.327
Back Reef,Echinometra mathaei,1.325,3.611
Back Reef,Echinometra mathaei,4.206,4.606
Back Reef,Echinometra mathaei,13.608,2.954
Back Reef,Echinometra mathaei,16.235,0.244
Back Reef,Echinometra mathaei,22.365,2.172
Back Reef,Echinometra mathaei,28.468,4.765
Back Reef,Echinometra mathaei,18.156,0.197
Back Reef,Echinometra mathaei,13.918,2.591
Back Reef,Echinometra mathaei,20.239,3.088
Back Reef,Echinometra mathaei,3.514,1.704
Back Reef,Echinometra mathaei,8.881,2.985
Back Reef,Echinometra mathaei,6.585,3.118
Back Reef,Echinometra mathaei,8.729,3.755
Back Reef,Echinometra mathaei,28.125,0.919
Back Reef,Echinometra mathaei,3.918,4.888
Back Reef,Echinometra mathaei,8.503,2.886
Back Reef,Echinometra mathaei,10.093,4.933
Back Reef,Echinometra mathaei,7.663,3.641
Back Reef,Echinometra mathaei,18.150,4.054
Back Reef,Echinometra mathaei,4.827,2.928
Back Reef,Echinometra mathaei,3.304,0.554
Back Reef,Echinometra mathaei,4.076,0.708
Back Reef,Echinometra mathaei,13.671,4.754
Back Reef,Echinometra mathaei,1.013,1.972
Back Reef,Echinometra mathaei,2.355,3.173
Back Reef,Echinometra mathaei,1.203,0.022
Back Reef,Echinometra mathaei,14.945,0.578
Back Reef,Echinometra mathaei,4.529,0.471
Back Reef,Echinometra mathaei,8.521,3.531
Back Reef,Echinometra mathaei,3.199,3.736
Back Reef,Echinometra mathaei,13.296,4.399
Fringing Reef,Echinometra mathaei,21.823,0.175
Fringing Reef,Echinometra mathaei,24.465,1.208
Fringing Reef,Echinometra mathaei,20.917,3.782
Fringing Reef,Echinometra mathaei,28.927,3.016
Fringing Reef,Echinometra mathaei,27.428,1.254
Fringing Reef,Echinometra mathaei,15.969,1.003
Fringing Reef,Echinometra mathaei,23.824,0.481
Fringing Reef,Echinometra mathaei,20.846,0.456
Fringing Reef,Echinometra mathaei,16.993,1.538
Fringing Reef,Echinometra mathaei,19.140,0.504
Fringing Reef,Echinometra mathaei,13.894,4.997
Fringing Reef,Echinometra mathaei,27.089,3.746
Fringing Reef,Echinometra mathaei,18.705,1.138
Fringing Reef,Echinometra mathaei,11.422,1.179
Fringing Reef,Echinometra mathaei,26.929,0.230
Fringing Reef,Echinometra mathaei,29.868,3.692
Fringing Reef,Echinometra mathaei,8.989,0.912
Fringing Reef,Echinometra mathaei,22.991,3.919
Fringing Reef,Echinometra mathaei,17.007,4.548
Fringing Reef,Echinometra mathaei,16.593,4.362
Fringing Reef,Echinometra mathaei,29.927,2.841
Fringing Reef,Echinometra mathaei,28.467,1.974
Fringing Reef,Echinometra mathaei,24.724,2.610
Fringing Reef,Echinometra mathaei,26.984,0.706
Fringing Reef,Echinometra mathaei,24.658,3.312
Fringing Reef,Echinometra mathaei,19.745,1.146
Fringing Reef,Echinometra mathaei,15.403,0.549
Fringing Reef,Echinometra mathaei,29.002,3.526
Fringing Reef,Echinometra mathaei,29.991,3.019
Fringing Reef,Echinometra mathaei,13.419,1.004
Fringing Reef,Echinometra mathaei,16.708,1.499
Fringing Reef,Echinometra mathaei,21.602,1.218
Fringing Reef,Echinometra mathaei,29.727,1.012
Fringing Reef,Echinometra mathaei,25.051,0.531
Fringing Reef,Echinometra mathaei,26.292,2.524
Fringing Reef,Echinometra mathaei,23.448,3.187
Fringing Reef,Echinometra mathaei,13.020,2.326
Fringing Reef,Echinometra mathaei,21.298,3.295
Fringing Reef,Echinometra mathaei,12.280,4.958
Fringing Reef,Echinometra mathaei,21.400,3.939
Fore Reef,Echinometra mathaei,15.696,2.521
Fore Reef,Echinometra mathaei,23.251,4.656
Fore Reef,Echinometra mathaei,3.965,4.374
Fore Reef,Echinometra mathaei,3.152,4.334
Fore Reef,Echinometra mathaei,1.863,4.015
Fore Reef,Echinometra mathaei,11.956,4.517
Fore Reef,Echinometra mathaei,28.145,3.582
Fore Reef,Echinometra mathaei,19.653,1.933
